checking for FR enumerator
using relative enumerator
starting preliminary search...
found a GCF with FR:
	an: (10, 27, 27, 9)
	bn: (-9, 0, 0, 0, 0, 0, 0)
that took 672.9990000724792s
calculating intermediate results to a higher precision...
Calculated 1 matches out of 1 to a more precise value.
(Match(rhs_an_poly=(10, 27, 27, 9), rhs_bn_poly=(-9, 0, 0, 0, 0, 0, 0)), '8.872511998454479023869835836914845135613098301097705752147066287728390809860376086537768820753391643', 100)
Running PSLQ
that took 2.2239999771118164s
         210303260 function calls (210275735 primitive calls) in 676.883 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    31563  373.962    0.012  672.014    0.021 FREnumerator.py:20(check_for_fr)
   220947  234.998    0.001  234.998    0.001 {built-in method math.gcd}
 88563778   19.863    0.000   42.239    0.000 CachedSeries.py:13(iter_series_items)
 44283606   18.895    0.000   18.895    0.000 utils.py:91(iter_series_items_from_compact_poly)
 44538027    3.512    0.000    3.512    0.000 {method 'append' of 'list' objects}
  1219091    2.475    0.000    4.135    0.000 libmpf.py:291(from_man_exp)
        1    1.988    1.988    2.077    2.077 identification.py:17(pslq)
   436618    1.883    0.000    1.891    0.000 libelefun.py:634(log_taylor_cached)
   992858    1.432    0.000    2.475    0.000 libmpf.py:702(mpf_add)
   441872    1.157    0.000    4.539    0.000 libelefun.py:668(mpf_log)
  2224735    1.045    0.000    1.064    0.000 libmpf.py:208(_normalize1)
  1001356    0.873    0.000    0.873    0.000 libmpf.py:153(_normalize)
  2172088    0.854    0.000    1.803    0.000 libintmath.py:91(python_bitcount)
   441894    0.847    0.000    4.615    0.000 ctx_mp_python.py:47(__new__)
   441873    0.846    0.000    6.573    0.000 ctx_mp_python.py:987(f)
  2172091    0.771    0.000    0.771    0.000 {built-in method _bisect.bisect_right}
   441872    0.556    0.000    2.056    0.000 <string>:2(__add__)
  3264242    0.537    0.000    0.537    0.000 {built-in method __new__ of type object at 0x000007FEE9C4B810}
   884101    0.491    0.000    3.067    0.000 libmpf.py:330(from_int)
   504993    0.443    0.000    1.805    0.000 <string>:2(__sub__)
   220983    0.443    0.000    0.887    0.000 libmpf.py:950(mpf_div)
    31564    0.426    0.000    0.665    0.000 RelativeGCFEnumerator.py:124(_iter_domains_with_cache)
   347191    0.390    0.000    2.171    0.000 ctx_mp_python.py:167(_cmp)
   189380    0.366    0.000    0.887    0.000 libmpf.py:410(from_float)
   504993    0.344    0.000    0.690    0.000 ctx_mp_python.py:149(__abs__)
   441872    0.339    0.000    6.768    0.000 functions.py:304(log)
   441882    0.329    0.000    3.079    0.000 ctx_mp_python.py:80(mpf_convert_arg)
  2217344    0.306    0.000    0.308    0.000 {built-in method builtins.hasattr}
   220937    0.286    0.000    1.240    0.000 <string>:2(__div__)
   220937    0.277    0.000    0.449    0.000 libmpf.py:906(python_mpf_mul_int)
   951898    0.260    0.000    0.950    0.000 {built-in method builtins.abs}
   662828    0.256    0.000    0.368    0.000 ctx_mp_python.py:595(make_mpf)
   220938    0.256    0.000    0.710    0.000 ctx_mp_python.py:621(convert)
   220939    0.246    0.000    0.755    0.000 <string>:2(__mul__)
   441882    0.234    0.000    0.587    0.000 libmpf.py:653(mpf_pos)
   550978    0.231    0.000    1.400    0.000 libmpf.py:797(mpf_sub)
    32044    0.220    0.000    0.379    0.000 inspect.py:625(cleandoc)
   347225    0.217    0.000    0.382    0.000 libmpf.py:574(mpf_cmp)
   504993    0.202    0.000    0.280    0.000 libmpf.py:677(mpf_abs)
   220940    0.198    0.000    0.397    0.000 ctx_mp_python.py:161(__neg__)
1296672/1296662    0.187    0.000    0.190    0.000 {built-in method builtins.isinstance}
   174446    0.178    0.000    0.178    0.000 {built-in method math.log}
   437905    0.174    0.000    0.176    0.000 libelefun.py:94(g)
   189381    0.174    0.000    1.124    0.000 ctx_mp_python.py:98(mpf_convert_rhs)
        1    0.159    0.159  672.954  672.954 FREnumerator.py:86(_first_enumeration)
   220945    0.121    0.000    0.167    0.000 libmpf.py:663(mpf_neg)
   436618    0.119    0.000    0.119    0.000 libintmath.py:50(lshift)
   157815    0.118    0.000    0.393    0.000 libmpf.py:636(mpf_gt)
   189406    0.112    0.000    0.219    0.000 libmpf.py:626(mpf_lt)
    31564    0.112    0.000    0.188    0.000 CartesianProductPolyDomain.py:144(iter_polys)
        1    0.111    0.111    0.144    0.144 gammazeta.py:907(mpf_zeta_int)
   189380    0.102    0.000    0.102    0.000 {built-in method math.frexp}
   189381    0.097    0.000    1.727    0.000 ctx_mp_python.py:177(__lt__)
     2233    0.086    0.000    0.087    0.000 libintmath.py:231(isqrt_fast_python)
   157810    0.081    0.000    0.621    0.000 ctx_mp_python.py:178(__gt__)
      815    0.077    0.000    0.077    0.000 {built-in method marshal.loads}
     3278    0.069    0.000    0.069    0.000 {built-in method nt.stat}
2354/2213    0.057    0.000    0.944    0.000 {built-in method builtins.__build_class__}
672005/669997    0.057    0.000    0.058    0.000 {built-in method builtins.len}
217080/217065    0.057    0.000    0.057    0.000 {built-in method builtins.divmod}
    31563    0.051    0.000    0.061    0.000 CartesianProductPolyDomain.py:125(filter_gcfs)
     8864    0.048    0.000    0.126    0.000 inspect.py:2124(_signature_from_function)
